full_name,pos,team_name,total_points,y_pred,notes,y_pred_delta_1,y_pred_delta_2,y_pred_delta_3,y_pred_delta_4,y_pred_delta_5,y_pred_delta_6,y_pred_delta_7,y_pred_delta_8,y_pred_delta_9,y_pred_delta_10,is_available
Diogo_Dalot_Teixeira,DEF,Man Utd,95,53.15596359833694,,4.6560850715976585,0.0,0.0,0.0,2.650585837731569,0.0,0.46944144310492675,0.0,0.0,0.0,True
Luke_Shaw,DEF,Man Utd,5,53.15596359833694,,0.0,0.0,0.0,0.0,4.6560850715976585,0.0,0.0,0.0,2.650585837731569,0.0,True
Alphonse_Areola,GK,West Ham,69,52.124334396058146,,0.29381884472184083,0.10081687560926866,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.995147746767941,True
Giorgi_Mamardashvili,GK,Liverpool,0,51.830515551336305,,0.10081687560926866,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.995147746767941,0.0,True
Robin_Roefs,GK,Sunderland,0,51.729698675727036,promoted_team,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.995147746767941,0.0,20.24954473879228,True
Anthony_Patterson,GK,Sunderland,0,51.729698675727036,promoted_team,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,0.0,True
Illan_Meslier,GK,Leeds,0,51.729698675727036,promoted_team,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,True
Lucas_Estella_Perri,GK,Leeds,0,51.729698675727036,promoted_team,0.0,2.849061188790472,1.126104540640199,0.0,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,True
Max_Weiss,GK,Burnley,0,51.729698675727036,promoted_team,2.849061188790472,1.126104540640199,0.0,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,0.0,True
Sasa_Kalajdzic,FWD,Wolves,0,51.66561813511794,,0.0,0.008741125165826702,0.0,0.0,0.0,0.0,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,True
Fabio_Soares_Silva,FWD,Wolves,0,51.66561813511794,,0.008741125165826702,0.0,0.0,0.0,0.0,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,True
Nazarii_Rusyn,FWD,Sunderland,0,51.65687700995211,promoted_team,0.0,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,True
Michael_Obafemi,FWD,Burnley,0,51.65687700995211,promoted_team,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,0.0,True
Ashley_Barnes,FWD,Burnley,0,51.65687700995211,promoted_team,0.0,0.0,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,True
Luis_Hemir_Silva_Semedo,FWD,Sunderland,0,51.65687700995211,promoted_team,0.0,0.0,0.0,0.0,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,True
Ahmed_Abdullahi,FWD,Sunderland,0,51.65687700995211,promoted_team,0.0,0.0,0.0,0.23347427183946934,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,True
Evan_Ferguson,FWD,Brighton,28,51.42340273811264,,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,True
Stefanos_Tzimas,FWD,Brighton,0,51.42340273811264,summer_transfer,0.0,3.5235403159856844,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,True
Caoimhin_Kelleher,GK,Brentford,45,48.880637486936564,summer_transfer,1.126104540640199,0.0,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,0.0,0.0,True
Adam_Aznou,DEF,Everton,0,48.49987852673928,summer_transfer,0.0,0.0,2.650585837731569,0.0,0.46944144310492675,0.0,0.0,0.0,0.0,0.0,True
Nathan_Patterson,DEF,Everton,14,48.49987852673928,,0.0,2.650585837731569,0.0,0.46944144310492675,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,True
Michael_Keane,DEF,Everton,48,48.49987852673928,,0.0,0.0,0.0,2.650585837731569,0.0,0.46944144310492675,0.0,0.0,0.0,0.0,True
Seamus_Coleman,DEF,Everton,5,48.49987852673928,,2.650585837731569,0.0,0.46944144310492675,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,True
Odsonne_Edouard,FWD,Crystal Palace,7,47.89986242212696,,2.8098012189314687,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,6.689966020948901,True
Bart_Verbruggen,GK,Brighton,103,47.754532946296365,,0.0,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,0.0,0.0,0.0,True
Jason_Steele,GK,Brighton,9,47.754532946296365,,1.995147746767941,0.0,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,0.0,0.0,0.0,0.0,True
James_Garner,MID,Everton,42,47.318011954439115,,1.8870804542340807,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Tim_Iroegbunam,MID,Everton,22,47.318011954439115,,0.0,1.8870804542340807,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,True
Marc_Guehi,DEF,Crystal Palace,116,45.84929268900771,,0.0,0.46944144310492675,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,True
Chris_Richards,DEF,Crystal Palace,68,45.84929268900771,,0.46944144310492675,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,True
Sam_Johnstone,GK,Wolves,12,45.759385199528424,,0.0,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,0.0,0.0,0.0,0.0,0.1285306672563138,True
Jose_Malheiro_de_Sa,GK,Wolves,93,45.759385199528424,,20.24954473879228,2.5490709487737604,0.0,3.424200200444261,0.0,0.0,0.0,0.0,0.1285306672563138,0.0,True
Manuel_Ugarte_Ribeiro,MID,Man Utd,49,45.430931500205034,,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Kobbie_Mainoo,MID,Man Utd,42,45.430931500205034,,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Jorge_Cuenca_Barreno,DEF,Fulham,9,45.379851245902785,,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,True
Issa_Diop,DEF,Fulham,31,45.379851245902785,,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457699,True
Calvin_Bassey,DEF,Fulham,75,45.379851245902785,,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,True
Kenny_Tete,DEF,Fulham,49,45.379851245902785,,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,True
Timothy_Castagne,DEF,Fulham,46,45.379851245902785,,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,True
Joachim_Andersen,DEF,Fulham,51,45.379851245902785,,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,True
Milan_Aleksic,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.24622473888331342,True
Ian_Poveda_Ocampo,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,True
Josh_Laurent,MID,Burnley,0,45.216289864112596,promoted_team,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.24622473888331342,0.0,0.0,True
Josh_Cullen,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,True
Luca_Koleosho,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,True
Enock_Agyei,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Hannibal_Mejbri,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,True
Darko_Churlinov,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,True
Ilia_Gruev,MID,Leeds,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Tanaka_Ao,MID,Leeds,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Noah_Sadiki,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Loum_Tchaouna,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Marcus_Edwards,MID,Burnley,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Granit_Xhaka,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Dan_Neil,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Chris_Rigg,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,True
Enzo_Le_Fee,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.24622473888331342,0.0,True
Romaine_Mundle,MID,Sunderland,0,45.216289864112596,promoted_team,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.24622473888331342,0.0,0.0,0.0,True
Sean_Longstaff,MID,Leeds,34,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Sam_Greenwood,MID,Leeds,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Ethan_Ampadu,MID,Leeds,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Anton_Stach,MID,Leeds,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Largie_Ramazani,MID,Leeds,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Chemsdine_Talbi,MID,Sunderland,0,45.216289864112596,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
William_Osula,FWD,Newcastle,19,45.09006120319549,,3.2694558490297254,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,6.689966020948901,0.5753468056310282,True
Joe_Gomez,DEF,Liverpool,14,44.9934911134049,,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457699,0.0,True
Conor_Bradley,DEF,Liverpool,41,44.9934911134049,,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457699,0.0,0.0,0.0,True
Konstantinos_Tsimikas,DEF,Liverpool,43,44.9934911134049,,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457699,0.0,0.0,True
Kevin_Danso,DEF,Spurs,16,44.43617718976151,summer_transfer,0.0,0.0,4.030163147457699,0.0,0.0,0.0,0.0,0.0,1.2518438482798047,0.0,True
Micky_van_de_Ven,DEF,Spurs,32,44.43617718976151,,0.0,0.0,0.0,4.030163147457699,0.0,0.0,0.0,0.0,0.0,1.2518438482798047,True
Djed_Spence,DEF,Spurs,51,44.43617718976151,,0.0,4.030163147457699,0.0,0.0,0.0,0.0,0.0,1.2518438482798047,0.0,0.0,True
Radu_Dragusin,DEF,Spurs,24,44.43617718976151,,4.030163147457699,0.0,0.0,0.0,0.0,0.0,1.2518438482798047,0.0,0.0,0.0,True
Destiny_Udogie,DEF,Spurs,43,44.43617718976151,,0.0,0.0,0.0,0.0,4.030163147457699,0.0,0.0,0.0,0.0,0.0,True
Ben_Davies,DEF,Spurs,28,44.43617718976151,,0.0,0.0,0.0,0.0,0.0,4.030163147457699,0.0,0.0,0.0,0.0,True
Jefferson_Lerma_Solis,MID,Crystal Palace,58,44.065849444547,,0.0,0.0,0.0,0.0,0.24622473888331342,0.0,0.0,0.0,0.8430836570820475,0.0,True
Adam_Wharton,MID,Crystal Palace,42,44.065849444547,,0.0,0.0,0.0,0.24622473888331342,0.0,0.0,0.0,0.8430836570820475,0.0,0.0,True
Will_Hughes,MID,Crystal Palace,67,44.065849444547,,0.0,0.0,0.0,0.0,0.0,0.24622473888331342,0.0,0.0,0.0,0.8430836570820475,True
Romain_Esse,MID,Crystal Palace,22,44.065849444547,jan_transfer,0.0,0.24622473888331342,0.0,0.0,0.0,0.8430836570820475,0.0,0.0,0.0,0.0,True
Daichi_Kamada,MID,Crystal Palace,45,44.065849444547,,0.0,0.0,0.24622473888331342,0.0,0.0,0.0,0.8430836570820475,0.0,0.0,0.0,True
Cheick_Doucoure,MID,Crystal Palace,19,44.065849444547,,0.24622473888331342,0.0,0.0,0.0,0.8430836570820475,0.0,0.0,0.0,0.0,0.0,True
Edson_Alvarez_Velazquez,MID,West Ham,40,43.819624705663685,,0.8430836570820475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Guido_Rodriguez,MID,West Ham,36,43.819624705663685,,0.0,0.0,0.8430836570820475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Maxwel_Cornet,MID,West Ham,1,43.819624705663685,,0.0,0.8430836570820475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Luis_Guilherme_Lira_dos_Santos,MID,West Ham,12,43.819624705663685,,0.0,0.0,0.0,0.8430836570820475,0.0,0.0,0.0,0.0,0.0,0.0,True
Alex_Scott,MID,Bournemouth,26,42.97654104858164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08667032722959789,0.0,True
Philip_Billing,MID,Bournemouth,10,42.97654104858164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08667032722959789,0.0,0.0,True
Luis_Sinisterra_Lucumi,MID,Bournemouth,23,42.97654104858164,,0.0,0.0,0.0,0.0,0.0,0.08667032722959789,0.0,0.0,0.6027638220021458,0.0,True
Ryan_Yates,MID,Nott'm Forest,67,42.97654104858164,,0.0,0.0,0.0,0.0,0.0,0.0,0.08667032722959789,0.0,0.0,0.6027638220021458,True
Ryan_Christie,MID,Bournemouth,76,42.97654104858164,,0.0,0.0,0.0,0.08667032722959789,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,True
Nicolas_Dominguez,MID,Nott'm Forest,54,42.97654104858164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
David_Brooks,MID,Bournemouth,52,42.97654104858164,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08667032722959789,True
Ibrahim_Sangare,MID,Nott'm Forest,20,42.97654104858164,,0.0,0.08667032722959789,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.4215418285409953,True
Lewis_Cook,MID,Bournemouth,82,42.97654104858164,,0.0,0.0,0.08667032722959789,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,True
Lewis_O'Brien,MID,Nott'm Forest,0,42.97654104858164,,0.08667032722959789,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.4215418285409953,0.0,True
Tyler_Adams,MID,Bournemouth,58,42.97654104858164,,0.0,0.0,0.0,0.0,0.08667032722959789,0.0,0.0,0.6027638220021458,0.0,0.0,True
Sander_Berge,MID,Fulham,53,42.88987072135204,,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.4215418285409953,0.0,0.0,0.0,True
Sasa_Lukic,MID,Fulham,56,42.88987072135204,,0.6027638220021458,0.0,0.0,0.0,0.0,0.4215418285409953,0.0,0.0,0.0,0.029548920809389756,True
Tom_Cairney,MID,Fulham,33,42.88987072135204,,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.4215418285409953,0.0,0.0,True
Boubacar_Kamara,MID,Aston Villa,57,42.287106899349894,,0.0,0.0,0.0,0.0,0.4215418285409953,0.0,0.0,0.0,0.029548920809389756,1.0144478763426719,True
Amadou_Onana,MID,Aston Villa,65,42.287106899349894,,0.0,0.4215418285409953,0.0,0.0,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,True
Lewis_Dobbin,MID,Aston Villa,0,42.287106899349894,,0.0,0.0,0.0,0.4215418285409953,0.0,0.0,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,True
Ross_Barkley,MID,Aston Villa,44,42.287106899349894,,0.4215418285409953,0.0,0.0,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,0.0,True
Enzo_Barrenechea,MID,Aston Villa,0,42.287106899349894,,0.0,0.0,0.4215418285409953,0.0,0.0,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,True
Tyrique_George,MID,Chelsea,17,41.8655650708089,,0.0,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,0.0,0.2678923206907484,0.0,True
Kiernan_Dewsbury_Hall,MID,Chelsea,18,41.8655650708089,,0.0,0.0,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,0.0,0.2678923206907484,True
Romeo_Lavia,MID,Chelsea,26,41.8655650708089,,0.0,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,0.0,0.2678923206907484,0.0,0.0,True
Mykhailo_Mudryk,MID,Chelsea,7,41.8655650708089,,0.029548920809389756,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,0.0,0.2678923206907484,0.0,0.0,0.0,True
Reiss_Nelson,MID,Arsenal,27,41.83601614999951,,1.0144478763426719,0.5239748337745311,0.0,0.6027638220021458,0.0,0.2678923206907484,0.0,0.0,0.0,0.0,True
Callum_Marshall,FWD,West Ham,0,41.820605354165764,,1.0365295847310136,0.0,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,6.689966020948901,0.5753468056310282,0.0,True
Boubacar_Traore,MID,Wolves,1,40.82156827365684,,0.5239748337745311,0.0,0.6027638220021458,0.0,0.2678923206907484,0.0,0.0,0.0,0.0,0.0,True
Chido_Obi,FWD,Man Utd,7,40.78407576943475,summer_transfer,0.0,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,6.689966020948901,0.5753468056310282,0.0,1.2671209742810134,True
Ethan_Wheatley,FWD,Man Utd,0,40.78407576943475,,1.7735166966958502,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,6.689966020948901,0.5753468056310282,0.0,1.2671209742810134,0.0,True
Ezri_Konsa_Ngoyo,DEF,Aston Villa,103,40.40601404230381,,0.0,0.0,1.2518438482798047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Lucas_Digne,DEF,Aston Villa,89,40.40601404230381,,0.0,1.2518438482798047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Tyrone_Mings,DEF,Aston Villa,47,40.40601404230381,,1.2518438482798047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Matty_Cash,DEF,Aston Villa,76,40.40601404230381,,0.0,0.0,0.0,0.0,1.2518438482798047,0.0,0.0,0.0,0.0,0.0,True
Pau_Torres,DEF,Aston Villa,55,40.40601404230381,,0.0,0.0,0.0,0.0,0.0,1.2518438482798047,0.0,0.0,0.0,0.0,True
Ian_Maatsen,DEF,Aston Villa,57,40.40601404230381,,0.0,0.0,0.0,1.2518438482798047,0.0,0.0,0.0,0.0,0.0,0.0,True
Joe_Willock,MID,Newcastle,46,40.297593439882306,,0.0,0.6027638220021458,0.0,0.2678923206907484,0.0,0.0,0.0,0.0,0.0,0.0,True
Antonito_Cordero_Campillo,MID,Newcastle,0,40.297593439882306,summer_transfer,0.6027638220021458,0.0,0.2678923206907484,0.0,0.0,0.0,0.0,0.0,0.0,0.27577365969267476,True
Sverre_Nypan,MID,Man City,0,39.69482961788016,summer_transfer,0.0,0.2678923206907484,0.0,0.0,0.0,0.0,0.0,0.0,0.27577365969267476,0.0,True
Kalvin_Phillips,MID,Man City,27,39.69482961788016,,0.2678923206907484,0.0,0.0,0.0,0.0,0.0,0.0,0.27577365969267476,0.0,0.0,True
Yehor_Yarmoliuk,MID,Brentford,43,39.42693729718941,,0.0,0.0,0.0,0.0,0.0,0.0,0.27577365969267476,0.0,0.0,0.0,True
Fabio_Freitas_Gouveia_Carvalho,MID,Brentford,35,39.42693729718941,,0.0,0.0,0.0,0.27577365969267476,0.0,0.0,0.0,0.0,0.0,0.0,True
Jordan_Henderson,MID,Brentford,0,39.42693729718941,summer_transfer,0.0,0.0,0.0,0.0,0.27577365969267476,0.0,0.0,0.0,0.0,0.0,True
Mathias_Jensen,MID,Brentford,38,39.42693729718941,,0.0,0.0,0.0,0.0,0.0,0.27577365969267476,0.0,0.0,0.0,0.0,True
Gustavo_Nunes_Fernandes_Gomes,MID,Brentford,3,39.42693729718941,,0.0,0.0,0.27577365969267476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Vitaly_Janelt,MID,Brentford,73,39.42693729718941,,0.0,0.27577365969267476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Frank_Onyeka,MID,Brentford,2,39.42693729718941,,0.27577365969267476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3191088233074595,True
Igor_Julio_dos_Santos_de_Paulo,DEF,Brighton,18,39.154170194024005,,0.0,1.2422615084169024,0.0,0.0,0.0,0.0,0.0,0.6115484143455205,0.0,0.0,True
Tariq_Lamptey,DEF,Brighton,42,39.154170194024005,,0.0,0.0,0.0,0.0,1.2422615084169024,0.0,0.0,0.0,0.0,0.0,True
Adam_Webster,DEF,Brighton,39,39.154170194024005,,1.2422615084169024,0.0,0.0,0.0,0.0,0.0,0.6115484143455205,0.0,0.0,0.0,True
Ferdi_Kadioglu,DEF,Brighton,19,39.154170194024005,,0.0,0.0,1.2422615084169024,0.0,0.0,0.0,0.0,0.0,0.6115484143455205,0.0,True
Pervis_Estupinan_Tenorio,DEF,Brighton,63,39.154170194024005,,0.0,0.0,0.0,1.2422615084169024,0.0,0.0,0.0,0.0,0.0,0.6115484143455205,True
Joel_Veltman,DEF,Brighton,59,39.154170194024005,,0.0,0.0,0.0,0.0,0.0,0.0,1.2422615084169024,0.0,0.0,0.0,True
Jan_Paul_van_Hecke,DEF,Brighton,87,39.154170194024005,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2422615084169024,0.0,0.0,True
Diego_Coppola,DEF,Brighton,0,39.154170194024005,summer_transfer,0.0,0.0,0.0,0.0,0.0,1.2422615084169024,0.0,0.0,0.0,0.0,True
Maxim_De_Cuyper,DEF,Brighton,0,39.154170194024005,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2422615084169024,0.0,True
Lewis_Dunk,DEF,Brighton,44,39.154170194024005,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2422615084169024,True
Olivier_Boscagli,DEF,Brighton,0,39.154170194024005,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Tom_Watson,MID,Brighton,0,39.15116363749674,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,True
James_Milner,MID,Brighton,6,39.15116363749674,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,True
Mats_Wieffer,MID,Brighton,52,39.15116363749674,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,True
Carlos_Baleba,MID,Brighton,87,39.15116363749674,,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,2.2810497971642576,0.0,True
Facundo_Buonanotte,MID,Brighton,75,39.15116363749674,,0.0,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,2.2810497971642576,True
Malick_Yalcouye,MID,Brighton,0,39.15116363749674,,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,2.2810497971642576,0.0,7.286870624609406,True
Jeremy_Sarmiento_Morante,MID,Brighton,1,39.15116363749674,,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,2.2810497971642576,0.0,7.286870624609406,0.0,True
Yasin_Ayari,MID,Brighton,74,39.15116363749674,,0.0,0.3191088233074595,0.0,0.0,0.0,2.2810497971642576,0.0,7.286870624609406,0.0,0.0,True
Diego_Gomez_Amarilla,MID,Brighton,30,39.15116363749674,jan_transfer,0.3191088233074595,0.0,0.0,0.0,2.2810497971642576,0.0,7.286870624609406,0.0,0.0,0.0,True
Martin_Sherif,FWD,Everton,0,39.0105590727389,,2.2561742792093042,0.0,0.24221539700529604,3.5235403159856844,6.689966020948901,0.5753468056310282,0.0,1.2671209742810134,0.0,3.5922463367065234,True
Pape_Matar_Sarr,MID,Spurs,71,38.83205481418928,,2.2810497971642576,0.0,7.286870624609406,0.0,0.0,0.0,0.0,1.8870804542340807,0.0,0.0,True
Mikey_Moore,MID,Spurs,19,38.83205481418928,,0.0,2.2810497971642576,0.0,7.286870624609406,0.0,0.0,0.0,0.0,1.8870804542340807,0.0,True
Bryan_Gil_Salvatierra,MID,Spurs,0,38.83205481418928,,0.0,0.0,0.0,2.2810497971642576,0.0,7.286870624609406,0.0,0.0,0.0,0.0,True
Archie_Gray,MID,Spurs,45,38.83205481418928,,0.0,0.0,2.2810497971642576,0.0,7.286870624609406,0.0,0.0,0.0,0.0,1.8870804542340807,True
Mads_Roerslev_Rasmussen,DEF,Brentford,36,37.9119086856071,,0.0,0.0,0.0,0.0,0.0,0.6115484143455205,0.0,0.0,0.0,0.0,True
Michael_Kayode,DEF,Brentford,27,37.9119086856071,summer_transfer,0.0,0.6115484143455205,0.0,0.0,0.0,0.0,0.0,0.0,3.6391234917439874,0.0,True
Rico_Henry,DEF,Brentford,4,37.9119086856071,,0.0,0.0,0.0,0.6115484143455205,0.0,0.0,0.0,0.0,0.0,0.0,True
Kristoffer_Ajer,DEF,Brentford,39,37.9119086856071,,0.6115484143455205,0.0,0.0,0.0,0.0,0.0,0.0,3.6391234917439874,0.0,0.0,True
Sepp_van_den_Berg,DEF,Brentford,62,37.9119086856071,,0.0,0.0,0.6115484143455205,0.0,0.0,0.0,0.0,0.0,0.0,3.6391234917439874,True
Ethan_Pinnock,DEF,Brentford,47,37.9119086856071,,0.0,0.0,0.0,0.0,0.6115484143455205,0.0,0.0,0.0,0.0,0.0,True
